pep_id,pep_name,country,pep_type,position,organization,risk_level,date_of_birth,gender,status,start_date,end_date,relative_flag,related_pep_name
1001,Rajesh Kumar Sharma,India,Domestic,Member of Parliament,Lok Sabha,Medium,15-03-1965,Male,Active,23-05-2019,Present,No,NA
1002,Priya Mehta,India,Domestic,Cabinet Minister,Government of India,High,22-07-1968,Female,Active,07-07-2021,Present,No,NA
1003,Vikram Singh Rathore,India,Domestic,Chief Minister,Government of Rajasthan,High,08-11-1962,Male,Active,17-12-2018,Present,No,NA
1004,Anita Desai,India,Domestic,High Court Judge,Delhi High Court,Medium,30-05-1970,Female,Active,12-08-2016,Present,No,NA
1005,Arjun Malhotra,India,Relative/Associate,Business Executive,Private Sector,Medium,14-02-1990,Male,Active,07-07-2021,Present,Yes,Priya Mehta
1006,Sanjay Patel,India,Domestic,Governor,Reserve Bank of India,High,18-09-1963,Male,Former,04-09-2015,03-09-2020,No,NA
1007,Kavita Iyer,India,Domestic,Member of Parliament,Rajya Sabha,Medium,25-01-1972,Female,Active,03-04-2020,Present,No,NA
1008,Deepak Reddy,India,Domestic,Secretary,Ministry of Finance,Medium,12-06-1969,Male,Active,15-01-2019,Present,No,NA
1009,Meera Krishnan,India,Domestic,Mayor,Chennai Municipal Corporation,Low,20-08-1975,Female,Active,10-03-2021,Present,No,NA
1010,Rohan Nair,India,Domestic,Police Commissioner,Maharashtra Police,Medium,05-12-1967,Male,Active,01-06-2020,Present,No,NA
1011,Vladimir Petrov,Russia,Foreign,Deputy Prime Minister,Government of Russia,High,17-04-1958,Male,Active,07-05-2012,Present,No,NA
1012,Natasha Volkova,Russia,Foreign,Member of Parliament,State Duma,Medium,22-10-1971,Female,Active,18-09-2016,Present,No,NA
1013,Igor Sokolov,Russia,Relative/Associate,Oil Company Executive,Private Sector,High,30-03-1985,Male,Active,07-05-2012,Present,Yes,Vladimir Petrov
1014,Hassan Al-Rahman,Saudi Arabia,Foreign,Minister of Energy,Government of Saudi Arabia,High,15-07-1960,Male,Active,24-02-2019,Present,No,NA
1015,Fatima Al-Hashimi,UAE,Foreign,Ambassador,UAE Ministry of Foreign Affairs,Medium,08-11-1973,Female,Active,12-06-2018,Present,No,NA
1016,Chen Wei,China,Foreign,Provincial Governor,Guangdong Provincial Government,High,20-05-1964,Male,Active,15-11-2017,Present,No,NA
1017,Li Na,China,Foreign,Vice Minister,Ministry of Commerce,Medium,12-09-1969,Female,Active,22-03-2019,Present,No,NA
1018,Mohammad Reza Khani,Iran,Foreign,Parliament Member,Islamic Consultative Assembly,Medium,28-02-1966,Male,Active,21-05-2016,Present,No,NA
1019,Amitabh Verma,India,Domestic,Chief Secretary,Government of Uttar Pradesh,Medium,10-04-1968,Male,Active,15-08-2020,Present,No,NA
1020,Sunita Kapoor,India,Relative/Associate,Philanthropist,NGO,Medium,18-06-1970,Female,Active,15-08-2020,Present,Yes,Amitabh Verma
1021,Karan Bhatia,India,Domestic,Member of Legislative Assembly,Maharashtra Vidhan Sabha,Medium,22-12-1974,Male,Active,24-10-2019,Present,No,NA
1022,Pooja Agarwal,India,Domestic,Minister of Education,Government of Karnataka,High,05-03-1971,Female,Active,17-05-2018,Present,No,NA
1023,Rahul Gupta,India,Domestic,Director General,Central Bureau of Investigation,High,30-08-1966,Male,Active,25-05-2021,Present,No,NA
1024,Jean-Pierre Dubois,France,Foreign,Senator,French Senate,Medium,14-11-1962,Male,Active,24-09-2017,Present,No,NA
1025,Maria Garcia,Spain,Foreign,Minister of Health,Government of Spain,High,08-07-1969,Female,Active,13-01-2020,Present,No,NA
